tipe_entitas,nama_entitas,tahun,nilai
Kontraktor,"Adaro Indonesia, PT",2003,22523247
Kontraktor,"Adaro Indonesia, PT",2004,24330581
Kontraktor,"Adaro Indonesia, PT",2005,26686197
Kontraktor,"Adaro Indonesia, PT",2006,34368053
Kontraktor,"Adaro Indonesia, PT",2007,36037866
Kontraktor,"Adaro Indonesia, PT",2008,38482461
Kontraktor,"Adaro Indonesia, PT",2009,40590189
Kontraktor,"Adaro Indonesia, PT",2010,11364171
Kontraktor,"Allied Indo Coal, PT",2003,51953.32
Kontraktor,"Allied Indo Coal, PT",2004,185042.88
Kontraktor,"Allied Indo Coal, PT",2005,
Kontraktor,"Allied Indo Coal, PT",2006,
Kontraktor,"Allied Indo Coal, PT",2007,52456.91
Kontraktor,"Allied Indo Coal, PT",2008,
Kontraktor,"Allied Indo Coal, PT",2009,
Kontraktor,"Allied Indo Coal, PT",2010,
Kontraktor,"Antang Gunung Meratus, PT",2003,507032.63
Kontraktor,"Antang Gunung Meratus, PT",2004,1130210.3
Kontraktor,"Antang Gunung Meratus, PT",2005,1028511.6
Kontraktor,"Antang Gunung Meratus, PT",2006,118184.88
Kontraktor,"Antang Gunung Meratus, PT",2007,197240.72
Kontraktor,"Antang Gunung Meratus, PT",2008,378175.84
Kontraktor,"Antang Gunung Meratus, PT",2009,548801.4
Kontraktor,"Antang Gunung Meratus, PT",2010,212385.39
Kontraktor,"Arutmin Indonesia, PT",2003,13614603
Kontraktor,"Arutmin Indonesia, PT",2004,15019064
Kontraktor,"Arutmin Indonesia, PT",2005,16756700
Kontraktor,"Arutmin Indonesia, PT",2006,16316240
Kontraktor,"Arutmin Indonesia, PT",2007,15394067
Kontraktor,"Arutmin Indonesia, PT",2008,15701501
Kontraktor,"Arutmin Indonesia, PT",2009,19298463
Kontraktor,"Arutmin Indonesia, PT",2010,6220497
Kontraktor,"Asmin Koalindo Tuhup, PT",2003,
Kontraktor,"Asmin Koalindo Tuhup, PT",2004,
Kontraktor,"Asmin Koalindo Tuhup, PT",2005,
